cntid,_id
5406518,5487fa09dabfaed7b5fa33e9
5360662,53f32320dabfae9a84461be7
5368551,53f48cfedabfaea7cd1d0d8e
5367185,53f433e7dabfaedd74d87b8a
5433065,53f4e25ddabfaefc1777b3cd
5365141,53f4a45fdabfaeb22f573dc0
5354823,53f43600dabfaedce552bb22
5384472,5434c911dabfaebba58657fe
5374087,53f43562dabfaee1c0a94d84
5363887,53f49d3edabfaebfa677b5cb
5413352,53f43605dabfaedce552be3f
5367184,544888c5dabfae87b7e3df59
5363693,53f48051dabfae963d25973f
5365908,53f64403dabfae045f7cf527
5391268,53f48320dabfaec09f2a482f
5373180,54053dcddabfae91d3fcab5d
5381747,53f449d4dabfaeee22a051a2
5483435,5487331bdabfae9b4013433c
5430300,53f44feddabfaee1c0b1303e
5436597,53f63433dabfaeace29bf11f
5442333,53f436d7dabfaedce5533103
5391425,53f4650ddabfaedf43640b76
5400457,53f7ce7ddabfae92b40e594c
5362240,53f42e14dabfaee4dc722a68
5441363,548f8fc8dabfaef989f09a19
5391291,54059910dabfae91d3ff6b56
5418315,53f4347bdabfaeb22f45f789
5373038,53f46c8edabfaee02adad519
5379375,53f43039dabfaec22ba3c2d5
5411960,53f43bf8dabfaedd74dd3cb7
5377874,5405ea50dabfae450f3e0eff
5384116,53f482bfdabfaeb22f57090d
5391774,53f4616edabfaeee22a41584
5373828,53f59ae6dabfaeec23f8045b
5442415,53f4707ddabfaee43ed1dfd7
5368969,548d8a37dabfaed7b5fa4915
5386053,54850e1ddabfaed7b5fa1ecd
5377619,540587f1dabfae8faa5dde7f
5426867,53f42a94dabfaeb1a7b67436
5524268,54898f77dabfae8a11fb4624
5391439,53f471a6dabfaeee22a7d3b8
5375336,53f48abedabfaea6fb77b490
5356753,54858c0ddabfae9b401337da
5364878,53f48850dabfaee4dc8b2045
5400908,53f4a063dabfaec18977b8c8
5369998,5408cf66dabfae450f44383a
5385373,53f42d28dabfaeb2acfe712a
5354557,53f82bdbdabfae9060b1339b
5383313,53f45044dabfaedf435f34cb
5379423,53f4933ddabfaedd74eb4e68
5548249,54324578dabfaeb54214c90a
5489643,53f49318dabfaeb2a6f8045c
5391000,53f4a244dabfaedd74eb7441
5382081,53f441eadabfaee43ec6f7d1
5364344,53f495b1dabfaeb4c277b821
5404163,5430385edabfaeca69bd82d5
5418103,54350babdabfaebba5895142
5393368,562d5b3f45cedb3398dd4161
5419680,5632059345cedb3399f96f7f
5413512,53f57407dabfae7c13f8045b
5364018,53f4b2aedabfaedd74eb9e40
5359305,53f7ffb0dabfae90ec136659
5355024,53f4481edabfaee1c0af37ac
5433040,53f495eddabfaeb4c177b879
5371663,53f4da30dabfaef7e777b3ba
5363124,53f48d79dabfaea7cd1d2cf3
5390206,54876d00dabfae8a11fb39ca
5697328,53f42fc1dabfaee1c0a51e17
5355920,53f48338dabfaedf4369021f
5382905,544094d4dabfae7d84b86590
5571218,548954fedabfae9b40134986
5712391,5433d426dabfaebba582a523
5354895,53f48180dabfaedf4368faaf
5388974,5405dbabdabfae450f3daf1a
5368341,53f4805adabfae963d2599e6
5393647,540698a2dabfae8faa612c32
5373240,53f4b94ddabfaed83977b504
5427630,5435490fdabfaebba58beb50
5442060,5440a268dabfae805a6e17b7
5418489,562d19b545cedb3398d51dd3
5376193,544102d7dabfae7d84bd2ca2
5399106,53f31f03dabfae9a8444ad11
5502383,53f4269adabfaeb1a7b5661a
5389158,53f461e6dabfaedd74e576dd
5406837,53f48d93dabfaea7cd1d33c4
5355659,548e1e40dabfaef989f091ef
5370894,53f46ca8dabfaec09f2584aa
5745924,53f4567ddabfaeee22a347d1
5407498,53f46ab4dabfaee4dc85f798
5393378,53f43a65dabfaeee229d0c11
5360811,53f42dfadabfaeb22f40fe99
5366153,53f49617dabfaedd74eb577f
5371815,54409565dabfae7d84b86d4a
5464656,53f7e57ddabfae90ec129fa8
5428226,53f38b00dabfae4b34a3041b
5625301,53f47180dabfaeecd6a373f9
5551483,53f433a6dabfaee1c0a820c5
5842087,54480bd0dabfae87b7dcab6b
5565997,53f3a733dabfae4b34ae0925
5414546,540684dddabfae44f083bff4
5376131,53f4ab67dabfaecc2877b4e0
5362777,548e5befdabfaef989f09359
5456666,5434ba80dabfaebba585c8e0
5357180,53f4718edabfaeb22f559444
5502384,5484ae33dabfae9b40132fe7
5356602,54860c66dabfaed7b5fa2717
5357181,53f48525dabfaedf436905bf
5379254,53f42d5cdabfaee0d9afc71b
5597077,53f42e41dabfaeb22f413cf6
5354892,53f4b70bdabfaeb22f576f19
5417544,53f473c3dabfaedd74e9e9a7
5356896,54893096dabfaed7b5fa39b5
5428242,53f432f1dabfaee02aca6565
5428737,53f42ed2dabfaedd74d496dc
5571217,54846502dabfae8a11fb208d
5377053,5486c046dabfaed7b5fa2c01
5376035,53f479c1dabfae8a6845be29
5384968,54108949dabfae44f08bb0e7
5362836,53f48da4dabfaea7cd1d387c
